����,����û,������,������,����,����,����_��ȭ��ȣ,����_�ּ�
656,��Ⳳ��û,��õ����,����,1,������,032-680-6855,��⵵ ��õ�� ���̷� 149����4
657,��Ⳳ��û,��õ����,�賲,1,������,032-680-6845,��⵵ ��õ�� ������� 252
658,��Ⳳ��û,��õ����,����,1,������,032-680-6865,��⵵ ��õ�� ���̷� 711���� 29
659,��Ⳳ��û,��õ����,���,1,������,032-680-6875,��⵵ ��õ�� �ߵ��� 388���� 6
660,��Ⳳ��û,��õ����,����,1,������,032-670-2100,��⵵ ��õ�� ������ ����� 411(������)
661,��Ⳳ��û,��õ����,����,1,������,032-670-2200,��⵵ ��õ�� ������ �һ�� 778(������)
662,��Ⳳ��û,��õ����,����,1,�����,032-670-2300,��⵵ ��õ�� ������ ����� 519(������)
663,��Ⳳ��û,��õ����,����,1,�����,032-670-2400,��⵵ ��õ�� ������ ���۷�352���� 42(������)
664,��Ⳳ��û,����,ö��,1,������,02-2682-0112,"��⵵ ������ ö���29���� 16(ö�굿, ö��������)"
665,��Ⳳ��û,����,�Ͼ�,1,������,02-809-0112,"��⵵ ������ ���ȷ� 1027(�Ͼȵ�,�Ͼ�������)"
666,��Ⳳ��û,����,����,1,������,02-899-0112,"��⵵ ������ ���Ϸ� 500(���ϵ�, ����������)"
667,��Ⳳ��û,����,����,1,������,02-2613-0112,"��⵵ ������ ������ 772(������, ����������)"
668,��Ⳳ��û,����,����,1,������,02-2685-0112,"��⵵ ������ ������991���� 6(������, ����������)"
669,��Ⳳ��û,����,����,1,�����,02-2093-05670,"��⵵ ������ ������418(������,���������)"
670,��Ⳳ��û,�Ȼ�ܿ�,ȣ��,1,������,031-439-7112,��⵵ �Ȼ�� �ܿ��� ����2�� 127
671,��Ⳳ��û,�Ȼ�ܿ�,����,1,�����,031-401-0112,��⵵ �Ȼ�� �ܿ��� ȭ���� 397
672,��Ⳳ��û,�Ȼ�ܿ�,�͵�,1,�����,031-410-0112,��⵵ �Ȼ�� �ܿ��� ���η� 323
673,��Ⳳ��û,�Ȼ�ܿ�,����,1,�����,031-482-0112,��⵵ �Ȼ�� �ܿ��� ���α���1�� 150
674,��Ⳳ��û,�Ȼ�ܿ�,����2,1,�����,031-508-0112,��⵵ �Ȼ�� �ܿ��� �����ҷ� 19
